[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:21:09] [spirez] doc saved: 18-19_86b22928.pdf (225 KB)
[14:21:09] [zcks] doc saved: 11_c1163248.pdf (1063 KB)
[14:21:09] [spirez] doc saved: 12-13_4e39dae6.pdf (176 KB)
[14:21:10] [spirez] doc saved: 4-5_7514368c.pdf (243 KB)
[14:21:10] [spirez] doc saved: 17_8bbc0bea.pdf (139 KB)
[14:21:10] [zcks] doc saved: پێشگوتن-1_5f19f0bd.pdf (4977 KB)
[14:21:10] [zcks] doc saved: 14_f45116a6.pdf (1718 KB)
[14:21:10] [spirez] doc saved: 2_bd493885.pdf (150 KB)
[14:21:10] [spirez] doc saved: 9_733cbcdb.pdf (109 KB)
[14:21:10] [zcks] doc saved: 51_aeb422de.pdf (806 KB)
[14:21:10] [spirez] doc saved: 23_f55c7407.pdf (132 KB)
[14:21:10] [spirez] doc saved: 15_50453811.pdf (127 KB)
[14:21:10] [spirez] doc saved: 3_efab341a.pdf (187 KB)
[14:21:10] [zcks] doc saved: 31_1509305a.pdf (2747 KB)
[14:21:10] [zcks] doc saved: 44_248c2f33.pdf (1201 KB)
[14:21:10] [spirez] doc saved: 16_746bd1ad.pdf (109 KB)
[14:21:11] [spirez] doc saved: 14_bc05e80b.pdf (157 KB)
[14:21:11] [spirez] doc saved: 11_8a5ad727.pdf (136 KB)
[14:21:11] [zcks] doc saved: 30_6dfefcbd.pdf (1583 KB)
[14:21:11] [zcks] doc saved: 7-1_68bd12d2.pdf (1813 KB)
[14:21:11] [spirez] doc saved: 10_8443a48a.pdf (176 KB)
[14:21:11] [zcks] doc saved: 32_8f308ebe.pdf (1180 KB)
[14:21:11] [spirez] doc saved: 27_ab0310eb.pdf (226 KB)
[14:21:11] [spirez] doc saved: 18_6bb53c3f.pdf (195 KB)
[14:21:11] [zcks] doc saved: 1-2_5d813e2d.pdf (1374 KB)
[14:21:11] [zcks] doc saved: 49_c37c9c3b.pdf (1189 KB)
[14:21:11] [zcks] doc saved: 2-1_2fcbecf0.pdf (1009 KB)
[14:21:11] [spirez] doc saved: 24-26_eeeca8f7.pdf (584 KB)
[14:21:11] [spirez] doc saved: 4-5_e4523586.pdf (372 KB)
[14:21:12] [zcks] doc saved: 27_710444a9.pdf (1425 KB)
[14:21:12] [spirez] doc saved: 6-9_8a927044.pdf (1027 KB)
[14:21:12] [spirez] doc saved: 12_f2eeaf7b.pdf (178 KB)
[14:21:12] [zcks] doc saved: 25_29b4cdb5.pdf (1249 KB)
[14:21:12] [zcks] doc saved: 16_3323fac7.pdf (1102 KB)
[14:21:12] [spirez] doc saved: 10_d6cd450d.pdf (228 KB)
[14:21:12] [spirez] doc saved: 16_4f9231c2.pdf (211 KB)
[14:21:12] [zcks] doc saved: 19_42c5a58d.pdf (1681 KB)
[14:21:12] [zcks] doc saved: 47_7ffb2c1f.pdf (911 KB)
[14:21:12] [spirez] doc saved: 11_c69eaec7.pdf (224 KB)
[14:21:12] [spirez] doc saved: 22_2d55e547.pdf (180 KB)
[14:21:12] [zcks] doc saved: 53_d21b0758.pdf (730 KB)
[14:21:12] [zcks] doc saved: 45_3c7c3f76.pdf (960 KB)
[14:21:12] [spirez] doc saved: 2_71807abf.pdf (248 KB)
[14:21:12] [spirez] doc saved: 17_350f2fac.pdf (218 KB)
[14:21:13] [zcks] doc saved: 12_fa871c90.pdf (1234 KB)
[14:21:13] [spirez] doc saved: 3_1078979e.pdf (333 KB)
[14:21:13] [spirez] doc saved: 14-15_ce9e38a1.pdf (370 KB)
[14:21:13] [spirez] doc saved: 19_eee5cbd1.pdf (221 KB)
[14:21:13] [spirez] doc saved: 13_5f4e6a77.pdf (193 KB)
[14:21:13] [zcks] doc saved: 3-1_6ea3309a.pdf (1844 KB)
[14:21:13] [spirez] doc saved: 2-3_4b822342.pdf (414 KB)
[14:21:13] [zcks] doc saved: 34_8997fd77.pdf (3115 KB)
[14:21:14] [spirez] doc saved: 44-45_6a9e13da.pdf (332 KB)
[14:21:14] [spirez] doc saved: 12-13_4e7e4753.pdf (459 KB)
[14:21:14] [zcks] doc saved: 41_68655864.pdf (1600 KB)
[14:21:14] [zcks] doc saved: 24_602eb05a.pdf (1288 KB)
[14:21:14] [spirez] doc saved: 20-21_f8ab3f24.pdf (3650 KB)
[14:21:14] [spirez] doc saved: 8-11_6cad9f9f.pdf (1068 KB)
[14:21:14] [zcks] doc saved: 40_839b5fac.pdf (1856 KB)
[14:21:14] [spirez] doc saved: 46-47_1e5704f1.pdf (393 KB)
[14:21:14] [spirez] doc saved: 48-49_ac832563.pdf (421 KB)
[14:21:14] [zcks] doc saved: 52_e23f96ed.pdf (767 KB)
[14:21:14] [zcks] doc saved: 33_c0b2d2f1.pdf (2460 KB)
[14:21:15] [spirez] doc saved: 28-29_a2081fc3.pdf (332 KB)
[14:21:15] [spirez] doc saved: 38-39_a201f204.pdf (418 KB)
[14:21:15] [spirez] doc saved: 32-33_ad322fa6.pdf (315 KB)
[14:21:15] [spirez] doc saved: 14-15_9cd122be.pdf (405 KB)
[14:21:15] [zcks] doc saved: 23_9936016c.pdf (1089 KB)
[14:21:15] [spirez] doc saved: 42-43_5d2565f6.pdf (240 KB)
[14:21:15] [zcks] doc saved: 42_58818062.pdf (2662 KB)
[14:21:15] [spirez] doc saved: 22-23_3fd779b8.pdf (299 KB)
[14:21:15] [zcks] doc saved: 4-1_cb232c5e.pdf (1222 KB)
[14:21:15] [spirez] doc saved: 5_1dec0f6b.pdf (158 KB)
[14:21:15] [zcks] doc saved: التقديم_3685ef68.pdf (456 KB)
[14:21:16] [spirez] doc saved: 51_22031fc0.pdf (247 KB)
[14:21:16] [spirez] doc saved: 36-37_1c1a1191.pdf (414 KB)
[14:21:16] [zcks] doc saved: 20_5006fdc4.pdf (1619 KB)
[14:21:16] [spirez] doc saved: 26-27_11b4f791.pdf (307 KB)
[14:21:16] [zcks] doc saved: 38_2bf329a6.pdf (1885 KB)
[14:21:16] [spirez] doc saved: 30-31_22755ee7.pdf (341 KB)
[14:21:16] [zcks] doc saved: 15-1_8354b0fd.pdf (2110 KB)
[14:21:16] [spirez] doc saved: 4_755f380e.pdf (153 KB)
[14:21:16] [spirez] doc saved: 6-7_665db065.pdf (388 KB)
[14:21:17] [zcks] doc saved: 40co7_b47666f6.pdf (782 KB)
[14:21:17] [zcks] doc saved: 35_a1dc3000.pdf (4574 KB)
[14:21:17] [spirez] doc saved: 16-17_a3b59594.pdf (353 KB)
[14:21:17] [spirez] doc saved: 20-21_08949efc.pdf (352 KB)
[14:21:17] [zcks] doc saved: 47co7_60339a62.pdf (732 KB)
[14:21:17] [spirez] doc saved: 34-35_1efcd962.pdf (248 KB)
[14:21:17] [zcks] doc saved: پیشگوتن-co7_33a7117e.pdf (211 KB)
[14:21:17] [spirez] doc saved: 40-41_620b0366.pdf (321 KB)
[14:21:17] [zcks] doc saved: 5co7-1_db180624.pdf (407 KB)
[14:21:17] [zcks] doc saved: 45co7_4912ca73.pdf (703 KB)
[14:21:17] [spirez] doc saved: 24-25_095c1bd6.pdf (343 KB)
[14:21:17] [spirez] doc saved: 50_bfd64263.pdf (168 KB)
[14:21:17] [spirez] doc saved: 18-19_cd8dec0f.pdf (357 KB)
[14:21:17] [spirez] DONE: {"site": "spirez", "base": "https://spirez.org/", "pages_total": 163, "pages_ok": 161, "documents": 2291, "doc_bytes": 1557885186, "errors": 5, "stopped_reason": "queue exhausted (complete)", "duration_s": 408.2}
[14:21:17] [zcks] doc saved: 35co7_7493ecf2.pdf (598 KB)
[14:21:17] [zcks] doc saved: 22co7_0ac77bea.pdf (3071 KB)
[14:21:18] [zcks] doc saved: 14co7_48e2015d.pdf (434 KB)
[14:21:18] [zcks] doc saved: 21co7_91808b80.pdf (465 KB)
[14:21:18] [zcks] doc saved: 9co7_88c4530b.pdf (635 KB)
[14:21:18] [zcks] doc saved: 23co7_5dffb4a6.pdf (655 KB)
[14:21:18] [zcks] doc saved: 38co7_40060b1f.pdf (458 KB)
[14:21:18] [zcks] doc saved: 19co7_3e69b4f7.pdf (628 KB)
[14:21:18] [zcks] doc saved: 49co7_e4a0474e.pdf (742 KB)
[14:21:18] [zcks] doc saved: 29co7_92dc7937.pdf (432 KB)
[14:21:18] [zcks] doc saved: 37co7_815dc4e2.pdf (729 KB)
[14:21:19] [zcks] doc saved: 16co7_563e5351.pdf (500 KB)
[14:21:19] [zcks] doc saved: 1co7_ff80c28a.pdf (401 KB)
[14:21:19] [zcks] doc saved: تقديم_72cd2129.pdf (534 KB)
[14:21:19] [zcks] doc saved: 13co7_0d648d6a.pdf (419 KB)
[14:21:19] [zcks] doc saved: 15co7_9ec18d0b.pdf (393 KB)
[14:21:20] [zcks] doc saved: 20co7_1645917f.pdf (639 KB)
[14:21:20] [zcks] doc saved: 33co7_3369edd9.pdf (541 KB)
[14:21:20] [zcks] doc saved: 2co7-1_e3eadbad.pdf (626 KB)
[14:21:20] [zcks] doc saved: 42co7_4b929f65.pdf (561 KB)
[14:21:21] [zcks] doc saved: 32co7_0a9c49d5.pdf (641 KB)
[14:21:21] [zcks] doc saved: 4co7_4e97eace.pdf (473 KB)
[14:21:22] [zcks] doc saved: 3co7_69400d69.pdf (24093 KB)
[14:21:22] [zcks] doc saved: 11co7_4bc851a9.pdf (513 KB)
[14:21:22] [zcks] doc saved: 10co7_e509b136.pdf (3716 KB)
[14:21:23] [zcks] doc saved: 34co7_18eafe21.pdf (785 KB)
[14:21:23] [zcks] doc saved: 50co7_c20536f3.pdf (581 KB)
[14:21:24] [zcks] doc saved: 8co7_c0e924c5.pdf (18049 KB)
[14:21:24] [zcks] doc saved: 12co7_b3146e62.pdf (466 KB)
[14:21:24] [zcks] doc saved: 31co7_cb5a0162.pdf (714 KB)
[14:21:24] [zcks] doc saved: 43co7_4e77e40e.pdf (747 KB)
[14:21:24] [zcks] doc saved: 25co7_1900fbe8.pdf (665 KB)
[14:21:25] [zcks] doc saved: 36co7_2fcaa89e.pdf (780 KB)
[14:21:25] [zcks] doc saved: 7co7-1_01db8369.pdf (459 KB)
[14:21:25] [zcks] doc saved: 17co7_f5c061d7.pdf (433 KB)
[14:21:25] [zcks] doc saved: 6co7_510f3765.pdf (8002 KB)
[14:21:26] [zcks] doc saved: 27co7_a0060cdd.pdf (477 KB)
[14:21:26] [zcks] doc saved: 26co7_cd6f572b.pdf (1067 KB)
[14:21:26] [zcks] doc saved: 48co7_296ba6d1.pdf (811 KB)
[14:21:26] [zcks] doc saved: 30co7_048cc51f.pdf (984 KB)
[14:21:26] [zcks] doc saved: 44co7_59bef14b.pdf (704 KB)
[14:21:26] [zcks] doc saved: 46co7_1dcc4b90.pdf (677 KB)
[14:21:26] [zcks] doc saved: 39co7_4deeef83.pdf (711 KB)
[14:21:27] [zcks] doc saved: 41co7_4720e884.pdf (548 KB)
[14:21:27] [zcks] doc saved: 24co7_6d8e87a0.pdf (664 KB)
[14:21:27] [zcks] doc saved: 28co7_53d729a9.pdf (739 KB)
[14:21:27] [zcks] doc saved: 18co7_15e54cad.pdf (692 KB)
[14:21:28] [zcks] doc saved: 29co3_64d75257.pdf (693 KB)
[14:21:28] [zcks] doc saved: 14co3_9195e443.pdf (1583 KB)
[14:21:28] [zcks] doc saved: 12co3_41b751ca.pdf (2058 KB)
[14:21:28] [zcks] doc saved: تقديمco3_257a1c39.pdf (410 KB)
[14:21:29] [zcks] doc saved: پیشکیشکرن-co3_7bb9fdf6.pdf (536 KB)
[14:21:29] [zcks] doc saved: 25co3_edec59b4.pdf (938 KB)
[14:21:30] [zcks] doc saved: 26co3_5886154d.pdf (2519 KB)
[14:21:31] [zcks] doc saved: 5co3_712f0cac.pdf (2187 KB)
[14:21:31] [zcks] doc saved: 2co3_81985b51.pdf (2840 KB)
[14:21:31] [zcks] doc saved: 31co3_f1816b5a.pdf (853 KB)
[14:21:32] [zcks] doc saved: 11co3_7f52c1bd.pdf (2034 KB)
[14:21:32] [zcks] doc saved: 10co3_958472d1.pdf (19630 KB)
[14:21:32] [zcks] doc saved: introduction-co3_0237aace.pdf (163 KB)
[14:21:33] [zcks] doc saved: 13co3_4b458679.pdf (2335 KB)
[14:21:33] [zcks] doc saved: 6co3_db1e8d7e.pdf (2068 KB)
[14:21:33] [zcks] doc saved: 19co3_730752cf.pdf (1323 KB)
[14:21:33] [zcks] doc saved: 21co3_3e096103.pdf (1679 KB)
[14:21:33] [zcks] doc saved: 20co3_ded9ccde.pdf (1973 KB)
[14:21:34] [zcks] doc saved: 23co3_2fe4e8fa.pdf (1442 KB)
[14:21:34] [zcks] doc saved: 24co3_02822165.pdf (1870 KB)
[14:21:35] [zcks] doc saved: 17co3_9c3eb137.pdf (1903 KB)
[14:21:36] [zcks] doc saved: 3co3_59085cb1.pdf (5210 KB)
[14:21:37] [zcks] doc saved: 9co3_0576b130.pdf (4159 KB)
[14:21:37] [zcks] doc saved: 27co3_edc17e6a.pdf (5902 KB)
[14:21:38] [zcks] doc saved: 4co3_bf122a80.pdf (1768 KB)
[14:21:39] [zcks] doc saved: 1co3_268ef9e6.pdf (6882 KB)
[14:21:39] [zcks] doc saved: 16co3_1ed9932f.pdf (1093 KB)
[14:21:40] [zcks] doc saved: 22co3_2430441a.pdf (1574 KB)
[14:21:40] [zcks] doc saved: 32co3_73fe5583.pdf (7910 KB)
[14:21:40] [zcks] doc saved: 8co3_aaf084f2.pdf (2117 KB)
[14:21:40] [zcks] doc saved: 30c03_6260b6f6.pdf (773 KB)
[14:21:41] [zcks] doc saved: 28co3_f13c7a08.pdf (2768 KB)
[14:21:41] [zcks] doc saved: 7co3_4e0081e3.pdf (1621 KB)
[14:21:41] [zcks] doc saved: 18co3_eea003aa.pdf (1430 KB)
[14:21:41] [zcks] doc saved: 14co6_114c96a8.pdf (878 KB)
[14:21:42] [zcks] doc saved: 28co6_37eb7ed0.pdf (926 KB)
[14:21:42] [zcks] doc saved: 22co6_22c8bb4d.pdf (606 KB)
[14:21:42] [zcks] doc saved: 18co6_dd55a848.pdf (767 KB)
[14:21:42] [zcks] doc saved: 1co6_c33b6ef3.pdf (951 KB)
[14:21:42] [zcks] doc saved: 21co6_c6f1679f.pdf (726 KB)
[14:21:43] [zcks] doc saved: 39co6_b90c5f99.pdf (919 KB)
[14:21:43] [zcks] doc saved: 33co6_6aa3ee84.pdf (788 KB)
[14:21:43] [zcks] doc saved: 42co6_5bc6dbfd.pdf (1145 KB)
[14:21:43] [zcks] doc saved: 35co6_2d38c449.pdf (714 KB)
[14:21:43] [zcks] doc saved: 25co6_edc8c45e.pdf (878 KB)
[14:21:44] [zcks] doc saved: 38co6_168da9fa.pdf (1076 KB)
[14:21:44] [zcks] doc saved: 19co6_89864e4b.pdf (2093 KB)
[14:21:44] [zcks] doc saved: 15co3_0ce04ddc.pdf (57844 KB)
[14:21:44] [zcks] doc saved: 4co6_c41922b0.pdf (874 KB)
[14:21:44] [zcks] doc saved: 23co6_1b9a5b99.pdf (1034 KB)
[14:21:44] [zcks] doc saved: پیشکیشکرن_58d963cd.pdf (244 KB)
[14:21:44] [zcks] doc saved: 40co6_8040ccbe.pdf (658 KB)
[14:21:44] [zcks] doc saved: 37co6_39ee172d.pdf (741 KB)
[14:21:45] [zcks] doc saved: 31co6_1bd8f5be.pdf (868 KB)
[14:21:45] [zcks] doc saved: 10co6_1772a47b.pdf (768 KB)
[14:21:45] [zcks] doc saved: 2co6_41f220eb.pdf (875 KB)
[14:21:45] [zcks] doc saved: 8co6_1d10037c.pdf (596 KB)
[14:21:45] [zcks] doc saved: 17co6_e55631a3.pdf (1143 KB)
[14:21:45] [zcks] doc saved: 16co6_9abc2389.pdf (509 KB)
[14:21:45] [zcks] doc saved: 29co6_bc2faf02.pdf (1081 KB)
[14:21:45] [zcks] doc saved: 24co6_334820e7.pdf (680 KB)
[14:21:45] [zcks] doc saved: 3co6_d475c6f2.pdf (554 KB)
[14:21:46] [zcks] doc saved: 11co6_bd76a1cb.pdf (1171 KB)
[14:21:46] [zcks] doc saved: 34co6_c2f4fd60.pdf (908 KB)
[14:21:46] [zcks] doc saved: 5co6_54e054ab.pdf (939 KB)
[14:21:46] [zcks] doc saved: 26co6_406059ca.pdf (556 KB)
[14:21:46] [zcks] doc saved: 44co6_147deb69.pdf (551 KB)
[14:21:46] [zcks] doc saved: 32co6_a9bf3315.pdf (885 KB)
[14:21:46] [zcks] doc saved: 20co6_ec51cee5.pdf (976 KB)
[14:21:46] [zcks] doc saved: 9co6_56ef4bc5.pdf (730 KB)
[14:21:47] [zcks] doc saved: 7co6_a8e32ec3.pdf (1088 KB)
[14:21:47] [zcks] doc saved: 12co6_e7a59d02.pdf (1210 KB)
[14:21:47] [zcks] doc saved: 43co6_03940d81.pdf (588 KB)
[14:21:47] [zcks] doc saved: 45co6_9a8807a3.pdf (855 KB)
[14:21:47] [zcks] doc saved: 15co6_8f4ae974.pdf (664 KB)
[14:21:47] [zcks] doc saved: 36co6_c5840ddb.pdf (1035 KB)
[14:21:47] [zcks] doc saved: 41co6_6ba95488.pdf (786 KB)
[14:21:48] [zcks] doc saved: 30co6_ea234c03.pdf (872 KB)
[14:21:48] [zcks] doc saved: 13co6_cb92e5e3.pdf (1067 KB)
[14:21:48] [zcks] doc saved: 27co6_419b6127.pdf (993 KB)
[14:21:48] [zcks] doc saved: 6co6-1_3eb48596.pdf (471 KB)
[14:21:48] [zcks] doc saved: 7co1_a2a7c78d.pdf (1188 KB)
[14:21:49] [zcks] doc saved: 12co1_568be3a6.pdf (1254 KB)
[14:21:49] [zcks] doc saved: 9co1_93ea31e5.pdf (1087 KB)
[14:21:50] [zcks] doc saved: 15co1_69cc9dd6.pdf (1333 KB)
[14:21:50] [zcks] doc saved: 5co1_b7750d6a.pdf (1250 KB)
[14:21:50] [zcks] doc saved: 11co1_557d484d.pdf (1316 KB)
[14:21:51] [zcks] doc saved: 6co1_67e13bd8.pdf (1127 KB)
[14:21:51] [zcks] doc saved: 2co1_21880f5c.pdf (1113 KB)
[14:21:51] [zcks] doc saved: 3co1_f05fbe18.pdf (1668 KB)
[14:21:51] [zcks] doc saved: 8co1_2ec8a236.pdf (982 KB)
[14:21:52] [zcks] doc saved: 10co1_4b60a864.pdf (1233 KB)
[14:21:52] [zcks] doc saved: 13co1_dd31dfc0.pdf (1375 KB)
[14:21:53] [zcks] doc saved: 14co1_be5dfa3e.pdf (1210 KB)
[14:21:53] [zcks] doc saved: 1co1_45e541ca.pdf (1777 KB)
[14:21:53] [zcks] doc saved: 5co2_9c966609.pdf (497 KB)
[14:21:53] [zcks] doc saved: 6co2_bd235dd9.pdf (515 KB)
[14:21:53] [zcks] doc saved: 14co2_7d04a2cf.pdf (376 KB)
[14:21:53] [zcks] doc saved: 4co1_15f3e75a.pdf (1096 KB)
[14:21:53] [zcks] doc saved: 10co2_161580a0.pdf (746 KB)
[14:21:53] [zcks] doc saved: 4co2_44d48f39.pdf (572 KB)
[14:21:54] [zcks] doc saved: 13co2_3bfc83e8.pdf (340 KB)
[14:21:54] [zcks] doc saved: 7co2_31e9d447.pdf (586 KB)
[14:21:54] [zcks] doc saved: 1co2_59b9aea3.pdf (419 KB)
[14:21:54] [zcks] doc saved: 12co2_48ffe15a.pdf (454 KB)
[14:21:54] [zcks] doc saved: 9co2_95a85f2f.pdf (451 KB)
[14:21:54] [zcks] doc saved: 8co2_db1afa07.pdf (525 KB)
[14:21:54] [zcks] doc saved: 11co2_4f72b60b.pdf (379 KB)
[14:21:54] [zcks] doc saved: 3co2_a2e78a93.pdf (472 KB)
[14:21:54] [zcks] doc saved: 2co2_451274de.pdf (466 KB)
[14:21:55] [zcks] doc saved: 69co7_3feffdc6.pdf (565 KB)
[14:21:55] [zcks] doc saved: peshgotn-co7_82571716.pdf (246 KB)
[14:21:55] [zcks] doc saved: 66co7_00be1374.pdf (431 KB)
[14:21:55] [zcks] doc saved: 72co7_9c0f3a78.pdf (511 KB)
[14:21:56] [zcks] doc saved: 74co7_6638f397.pdf (571 KB)
[14:21:56] [zcks] doc saved: 70co7_52d8b235.pdf (461 KB)
[14:21:56] [zcks] doc saved: 67co7_eecafe97.pdf (590 KB)
[14:21:56] [zcks] doc saved: 76co7_e7cd33e2.pdf (8214 KB)
[14:21:56] [zcks] doc saved: 63co7_c55904f5.pdf (622 KB)
[14:21:57] [zcks] doc saved: 62co7_1ec5554d.pdf (487 KB)
[14:21:57] [zcks] doc saved: 57co7_521b58c7.pdf (363 KB)
[14:21:57] [zcks] doc saved: 75co7_192f2e83.pdf (415 KB)
[14:21:57] [zcks] doc saved: 59co7_f212c816.pdf (765 KB)
[14:21:57] [zcks] doc saved: 73co7_00c985a6.pdf (450 KB)
[14:21:57] [zcks] doc saved: 54co7_001f9748.pdf (767 KB)
[14:21:57] [zcks] doc saved: 64co7_5156cfcd.pdf (703 KB)
[14:21:57] [zcks] doc saved: 51co7_a45c47ca.pdf (392 KB)
[14:21:57] [zcks] doc saved: 58co7_5cce5045.pdf (422 KB)
[14:21:58] [zcks] doc saved: 68co7_89ca3d4b.pdf (2274 KB)
[14:21:58] [zcks] doc saved: 53co7_b15628b8.pdf (1293 KB)
[14:21:58] [zcks] doc saved: 71co7_bd01907a.pdf (466 KB)
[14:21:59] [zcks] doc saved: 52co7_1f1870e8.pdf (4731 KB)
[14:21:59] [zcks] doc saved: 61co7_26e5357e.pdf (528 KB)
[14:21:59] [zcks] doc saved: 60co7_264af99d.pdf (533 KB)
[14:21:59] [zcks] doc saved: 55co7_a9d90c6a.pdf (403 KB)
[14:21:59] [zcks] doc saved: 56co7_f5b0abb5.pdf (509 KB)
[14:21:59] [zcks] doc saved: 65co7_10ce04c8.pdf (552 KB)
[14:22:00] [zcks] doc saved: 21co8_4be35eee.pdf (1054 KB)
[14:22:00] [zcks] doc saved: 22co8_785f5963.pdf (1401 KB)
[14:22:00] [zcks] doc saved: 17co8_8bae5374.pdf (1828 KB)
[14:22:00] [zcks] doc saved: 29co8_f416e240.pdf (741 KB)
[14:22:00] [zcks] doc saved: 1co8_ad1f1693.pdf (1270 KB)
[14:22:00] [zcks] doc saved: 41co8_c4de0e57.pdf (685 KB)
[14:22:01] [zcks] doc saved: 19co8_4c6e9e79.pdf (1260 KB)
[14:22:01] [zcks] doc saved: 4co8_87db8cad.pdf (789 KB)
[14:22:01] [zcks] doc saved: 27co8_3c50ac9d.pdf (969 KB)
[14:22:01] [zcks] doc saved: 2co8_7cc3054f.pdf (1094 KB)
[14:22:02] [zcks] doc saved: 39co8_f86da81d.pdf (630 KB)
[14:22:02] [zcks] doc saved: 23co8_ab93dcc2.pdf (2943 KB)
[14:22:02] [zcks] doc saved: 24co8_ed96e5ac.pdf (1771 KB)
[14:22:03] [zcks] doc saved: 15co8_5cb57fb2.pdf (1739 KB)
[14:22:03] [zcks] doc saved: 25co8_bc0a5bc7.pdf (1270 KB)
[14:22:03] [zcks] doc saved: 9co8_12f1dc77.pdf (1040 KB)
[14:22:03] [zcks] doc saved: 18co8_0012af9b.pdf (1156 KB)
[14:22:03] [zcks] doc saved: 20co8_605c3305.pdf (1175 KB)
[14:22:04] [zcks] doc saved: 7co8_7625c956.pdf (2673 KB)
[14:22:04] [zcks] doc saved: 3co8_8f6dfe7f.pdf (1027 KB)
[14:22:04] [zcks] doc saved: 28co8_8ca443c3.pdf (803 KB)
[14:22:04] [zcks] doc saved: 38co8_a12012ef.pdf (1704 KB)
[14:22:05] [zcks] doc saved: 5co8_5504dcc2.pdf (1192 KB)
[14:22:05] [zcks] doc saved: 16co8_fe011e36.pdf (1626 KB)
[14:22:05] [zcks] doc saved: 8co8_560cc883.pdf (1134 KB)
[14:22:05] [zcks] doc saved: پیشکیشکرن-co8_0abde188.pdf (248 KB)
[14:22:05] [zcks] doc saved: 11co8_7c2e0d67.pdf (985 KB)
[14:22:05] [zcks] doc saved: 35co8_1a095a91.pdf (1890 KB)
[14:22:05] [zcks] doc saved: 10co8_66603d3a.pdf (1124 KB)
[14:22:05] [zcks] doc saved: 33co8_a716c2b4.pdf (1218 KB)
[14:22:06] [zcks] doc saved: 36co8_c8b39a04.pdf (1132 KB)
[14:22:06] [zcks] doc saved: 26co8_572c4312.pdf (1912 KB)
[14:22:06] [zcks] doc saved: التقديم-1_3e0b641a.pdf (242 KB)
[14:22:07] [zcks] doc saved: 30co8_f29094eb.pdf (879 KB)
[14:22:07] [zcks] doc saved: 31co8_31a33aa2.pdf (2532 KB)
[14:22:07] [zcks] doc saved: 40co8_55636c97.pdf (3466 KB)
[14:22:07] [zcks] doc saved: peshkish_03893f2f.pdf (325 KB)
[14:22:07] [zcks] doc saved: 32co8_aed5ffdf.pdf (2787 KB)
[14:22:08] [zcks] doc saved: 13co8_7d9d2a57.pdf (1592 KB)
[14:22:08] [zcks] doc saved: 34co8_49dd7b0f.pdf (882 KB)
[14:22:08] [zcks] doc saved: 6co8_1a64ac40.pdf (2978 KB)
[14:22:08] [zcks] doc saved: 37co8_1b8e4de2.pdf (1431 KB)
[14:22:09] [zcks] doc saved: 14co8_6118ce11.pdf (1064 KB)
[14:22:09] [zcks] doc saved: 12co8_a80fed4e.pdf (1459 KB)
[14:22:37] [zcks] doc saved: هینکەرێ-زمانێ-کوردی-رێبەرێ-زمانی-هەردوو-کوردی-کورمانجی-بابانی_9985bffe.pdf (4505 KB)
[14:22:38] [zcks] doc saved: بەراوردییا-گرنگیدان-ب-ئەدەبیاتا-نڤیسكى-یا-زارۆكان-د-ناڤبەرا-نڤیسەرێن-كوردستانێ-و-ئیرانێدا_41fff81f.pdf (2391 KB)
[14:22:38] [zcks] doc saved: داستانا-کەلا-دم-دم-خواندنەکا-بەراوردکاری-دناڤبەرا-هزرا-نەتەوایەتییا-داستانێ-و-ئەوروپیدا_0494b78f.pdf (3786 KB)
[14:22:38] [zcks] doc saved: تێكەلبوونا-ڕویدانێن-شەڕێن-دمدمێ-ئێكێ-و-دوویێ-و-سێیێ-د-داستانا-كەلا-دمدما-دەڤەرا-هەكاریاندا-1-10_f743c746.pdf (3905 KB)
[14:22:39] [zcks] doc saved: خەییامێ-نیشابوورى-د-ناڤبەرا-وەرگێڕان-و-داهێنانا-شاعرێن-کورددا_f05fbbbf.pdf (3019 KB)
[14:22:39] [zcks] doc saved: نوژداری-و-نوژدار-و-ڕەوشا-ساخلەمییێ-ل-باشوورێ-كوردستانێ-ل-سەردەمێ-ئوسمانی_53b05895.pdf (7847 KB)
[14:22:40] [zcks] doc saved: جەنەڕال-فاسۆم-و-ڕێزمانا-ئەوی-یا-کوردی_240d44ac.pdf (2936 KB)
[14:22:41] [zcks] doc saved: كەڤنترین-بەلگەنامەیا-دیرۆكی-سەبارەت-٢٨-هوزێن-كوردان-د-سەدەیێ-٧-مش-١٣ز-خواندنەكا-مێژووی-شروڤەكاری-2-15-2_553fc627.pdf (2638 KB)
[14:22:47] [zcks] doc saved: شمس-الدینێ-ئەخاڵتى-جارەكا-دن-وریچ-وریچا-بولبولى_b53d5768.pdf (18677 KB)
[14:22:49] [zcks] doc saved: مەلا-مەحموود-بیلگه-١٩٠٤-١٩٧٤-موفتيیێ-جزیرێ-یێ-بەرێ_5885e112.pdf (34664 KB)
[14:22:51] [zcks] doc saved: هەولێن-ئێکگرتنا-میرگـەهێن-کوردی-و-دەولەتا-عوسـمـانی_1604655e.pdf (36472 KB)
[14:22:51] [zcks] doc saved: مەلا-یاسین-توپراك-١٩٠٦-١٩٩٤_77576dd5.pdf (13425 KB)
[14:22:52] [zcks] doc saved: هۆزا-مامەش_e017b852.pdf (34720 KB)
[14:22:55] [zcks] doc saved: ساریا-مسـتـەفا-بـازیـدا-دۆسكی-١٩٠٢-١٩٨٨_7fb354be.pdf (18604 KB)
